loss scale: 1
Selected optimization level O0:  Pure FP32 training.

Defaults for this optimization level are:
enabled                : True
opt_level              : O0
cast_model_type        : torch.float32
patch_torch_functions  : False
keep_batchnorm_fp32    : None
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O0
cast_model_type        : torch.float32
patch_torch_functions  : False
keep_batchnorm_fp32    : None
master_weights         : False
loss_scale             : 1.0
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")
DeepSpeech(
  (conv): MaskConv(
    (seq_module): Sequential(
      (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
      (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): Hardtanh(min_val=0, max_val=20, inplace=True)
      (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
      (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): Hardtanh(min_val=0, max_val=20, inplace=True)
    )
  )
  (rnns): Sequential(
    (0): BatchRNN(
      (rnn): LSTM(2080, 512)
    )
    (1): BatchRNN(
      (batch_norm): SequenceWise (
      BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
      (rnn): LSTM(512, 512)
    )
    (2): BatchRNN(
      (batch_norm): SequenceWise (
      BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
      (rnn): LSTM(512, 512)
    )
    (3): BatchRNN(
      (batch_norm): SequenceWise (
      BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
      (rnn): LSTM(512, 512)
    )
    (4): BatchRNN(
      (batch_norm): SequenceWise (
      BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
      (rnn): LSTM(512, 512)
    )
  )
  (lookahead): Sequential(
    (0): Lookahead(n_features=512, context=20)
    (1): Hardtanh(min_val=0, max_val=20, inplace=True)
  )
  (fc): Sequential(
    (0): SequenceWise (
    Sequential(
      (0): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): Linear(in_features=512, out_features=40, bias=False)
    ))
  )
  (inference_softmax): InferenceBatchSoftmax()
)
Number of parameters: 14004512
Epoch: [1][1/1427]	Time 6.902 (6.902)	Data 5.724 (5.724)	Loss 1009.2222 (1009.2222)	
Epoch: [1][646/1427]	Time 1.127 (1.787)	Data 0.005 (0.652)	Loss 374.6418 (410.9174)	
Epoch: [1][647/1427]	Time 3.851 (1.791)	Data 2.686 (0.655)	Loss 358.4008 (410.8362)	
Epoch: [1][648/1427]	Time 1.278 (1.790)	Data 0.006 (0.654)	Loss 297.9032 (410.6619)	
Epoch: [1][649/1427]	Time 1.107 (1.789)	Data 0.005 (0.653)	Loss 339.9238 (410.5529)	
Epoch: [1][650/1427]	Time 1.053 (1.788)	Data 0.005 (0.652)	Loss 347.9418 (410.4566)	
Epoch: [1][651/1427]	Time 3.504 (1.790)	Data 2.464 (0.654)	Loss 309.0260 (410.3008)	
Epoch: [1][652/1427]	Time 1.199 (1.789)	Data 0.004 (0.653)	Loss 383.9196 (410.2603)	
Epoch: [1][653/1427]	Time 1.033 (1.788)	Data 0.005 (0.652)	Loss 381.5164 (410.2163)	
Epoch: [1][654/1427]	Time 1.151 (1.787)	Data 0.008 (0.651)	Loss 381.0790 (410.1718)	
Epoch: [1][655/1427]	Time 4.447 (1.791)	Data 3.267 (0.655)	Loss 339.0687 (410.0632)	
Epoch: [1][656/1427]	Time 1.217 (1.790)	Data 0.018 (0.655)	Loss 254.0930 (409.8255)	
Epoch: [1][657/1427]	Time 1.245 (1.790)	Data 0.005 (0.654)	Loss 278.7928 (409.6260)	
Epoch: [1][658/1427]	Time 1.143 (1.789)	Data 0.006 (0.653)	Loss 286.6983 (409.4392)	
Epoch: [1][659/1427]	Time 3.410 (1.791)	Data 2.233 (0.655)	Loss 277.0317 (409.2383)	
Epoch: [1][660/1427]	Time 1.161 (1.790)	Data 0.004 (0.654)	Loss 248.1506 (408.9942)	
Epoch: [1][661/1427]	Time 1.089 (1.789)	Data 0.005 (0.653)	Loss 342.7901 (408.8940)	
Epoch: [1][662/1427]	Time 1.199 (1.788)	Data 0.013 (0.652)	Loss 322.6940 (408.7638)	
Epoch: [1][663/1427]	Time 3.583 (1.791)	Data 2.417 (0.655)	Loss 325.3226 (408.6380)	
Epoch: [1][664/1427]	Time 1.181 (1.790)	Data 0.006 (0.654)	Loss 301.6295 (408.4768)	
Epoch: [1][665/1427]	Time 1.134 (1.789)	Data 0.006 (0.653)	Loss 312.9639 (408.3332)	
Epoch: [1][666/1427]	Time 1.088 (1.788)	Data 0.005 (0.652)	Loss 379.5160 (408.2899)	
Epoch: [1][667/1427]	Time 3.560 (1.791)	Data 2.402 (0.654)	Loss 447.1402 (408.3482)	
Epoch: [1][668/1427]	Time 1.155 (1.790)	Data 0.004 (0.653)	Loss 382.9027 (408.3101)	
Epoch: [1][669/1427]	Time 1.051 (1.789)	Data 0.005 (0.652)	Loss 331.7711 (408.1957)	
Epoch: [1][670/1427]	Time 1.199 (1.788)	Data 0.009 (0.651)	Loss 378.1443 (408.1508)	
Epoch: [1][671/1427]	Time 4.165 (1.791)	Data 2.948 (0.655)	Loss 372.7425 (408.0980)	
Epoch: [1][672/1427]	Time 1.112 (1.790)	Data 0.005 (0.654)	Loss 304.5273 (407.9439)	
Epoch: [1][673/1427]	Time 1.213 (1.789)	Data 0.010 (0.653)	Loss 280.7451 (407.7549)	
Epoch: [1][674/1427]	Time 1.196 (1.788)	Data 0.009 (0.652)	Loss 303.8242 (407.6007)	
Epoch: [1][675/1427]	Time 4.254 (1.792)	Data 3.163 (0.656)	Loss 298.2366 (407.4387)	
Epoch: [1][676/1427]	Time 1.125 (1.791)	Data 0.004 (0.655)	Loss 287.7159 (407.2616)	
Epoch: [1][677/1427]	Time 1.191 (1.790)	Data 0.005 (0.654)	Loss 309.2444 (407.1168)	
Epoch: [1][678/1427]	Time 1.178 (1.789)	Data 0.021 (0.653)	Loss 266.2264 (406.9090)	
Epoch: [1][679/1427]	Time 4.477 (1.793)	Data 3.279 (0.657)	Loss 252.6865 (406.6819)	
Epoch: [1][680/1427]	Time 1.061 (1.792)	Data 0.005 (0.656)	Loss 272.9274 (406.4852)	
Epoch: [1][681/1427]	Time 1.274 (1.791)	Data 0.006 (0.655)	Loss 297.2602 (406.3248)	
Epoch: [1][682/1427]	Time 1.168 (1.791)	Data 0.006 (0.654)	Loss 269.8591 (406.1247)	
Epoch: [1][683/1427]	Time 3.296 (1.793)	Data 2.249 (0.656)	Loss 309.2940 (405.9829)	
Epoch: [1][684/1427]	Time 1.146 (1.792)	Data 0.007 (0.655)	Loss 359.9313 (405.9156)	
Epoch: [1][685/1427]	Time 1.220 (1.791)	Data 0.005 (0.654)	Loss 404.1617 (405.9130)	
Epoch: [1][686/1427]	Time 1.088 (1.790)	Data 0.005 (0.653)	Loss 313.2076 (405.7779)	
Epoch: [1][687/1427]	Time 3.219 (1.792)	Data 2.014 (0.655)	Loss 326.4391 (405.6624)	
Epoch: [1][688/1427]	Time 0.998 (1.791)	Data 0.004 (0.654)	Loss 318.7155 (405.5360)	
Epoch: [1][689/1427]	Time 1.132 (1.790)	Data 0.004 (0.653)	Loss 317.3459 (405.4080)	
Epoch: [1][690/1427]	Time 0.985 (1.789)	Data 0.005 (0.653)	Loss 224.1483 (405.1453)	
Epoch: [1][691/1427]	Time 2.688 (1.790)	Data 1.560 (0.654)	Loss 343.7614 (405.0565)	
Epoch: [1][692/1427]	Time 1.196 (1.789)	Data 0.006 (0.653)	Loss 228.4577 (404.8013)	
Epoch: [1][693/1427]	Time 1.033 (1.788)	Data 0.006 (0.652)	Loss 324.9842 (404.6861)	
Epoch: [1][694/1427]	Time 1.020 (1.787)	Data 0.005 (0.651)	Loss 307.6401 (404.5463)	
Epoch: [1][695/1427]	Time 2.322 (1.788)	Data 1.332 (0.652)	Loss 298.8181 (404.3942)	
Epoch: [1][696/1427]	Time 1.022 (1.787)	Data 0.004 (0.651)	Loss 328.7339 (404.2855)	
Epoch: [1][697/1427]	Time 1.134 (1.786)	Data 0.005 (0.650)	Loss 327.8676 (404.1758)	
Epoch: [1][698/1427]	Time 1.146 (1.785)	Data 0.019 (0.649)	Loss 303.5520 (404.0317)	
Epoch: [1][699/1427]	Time 2.892 (1.786)	Data 1.740 (0.651)	Loss 277.2161 (403.8502)	
Epoch: [1][700/1427]	Time 1.085 (1.785)	Data 0.006 (0.650)	Loss 288.6214 (403.6856)	
Epoch: [1][701/1427]	Time 1.110 (1.784)	Data 0.006 (0.649)	Loss 312.6171 (403.5557)	
Epoch: [1][702/1427]	Time 1.150 (1.784)	Data 0.005 (0.648)	Loss 295.1144 (403.4012)	
Epoch: [1][703/1427]	Time 3.911 (1.787)	Data 2.678 (0.651)	Loss 407.0587 (403.4064)	
Epoch: [1][704/1427]	Time 1.208 (1.786)	Data 0.005 (0.650)	Loss 390.6908 (403.3884)	
Epoch: [1][705/1427]	Time 1.141 (1.785)	Data 0.006 (0.649)	Loss 380.8462 (403.3564)	
Epoch: [1][706/1427]	Time 1.049 (1.784)	Data 0.005 (0.648)	Loss 341.7812 (403.2692)	
Epoch: [1][707/1427]	Time 3.603 (1.786)	Data 2.431 (0.651)	Loss 370.3495 (403.2226)	
Epoch: [1][708/1427]	Time 1.119 (1.785)	Data 0.015 (0.650)	Loss 398.2010 (403.2155)	
Epoch: [1][709/1427]	Time 1.150 (1.785)	Data 0.005 (0.649)	Loss 412.2747 (403.2283)	
Epoch: [1][710/1427]	Time 1.052 (1.784)	Data 0.005 (0.648)	Loss 357.8420 (403.1644)	
Epoch: [1][711/1427]	Time 3.313 (1.786)	Data 2.337 (0.650)	Loss 312.5159 (403.0369)	
Epoch: [1][712/1427]	Time 1.195 (1.785)	Data 0.004 (0.649)	Loss 328.8166 (402.9326)	
Epoch: [1][713/1427]	Time 1.065 (1.784)	Data 0.005 (0.649)	Loss 385.0367 (402.9075)	
Epoch: [1][714/1427]	Time 1.101 (1.783)	Data 0.005 (0.648)	Loss 397.9498 (402.9006)	
Epoch: [1][715/1427]	Time 4.005 (1.786)	Data 2.868 (0.651)	Loss 364.2557 (402.8466)	
Epoch: [1][716/1427]	Time 1.016 (1.785)	Data 0.005 (0.650)	Loss 341.8575 (402.7614)	
Epoch: [1][717/1427]	Time 1.169 (1.784)	Data 0.015 (0.649)	Loss 384.6486 (402.7361)	
Epoch: [1][718/1427]	Time 1.090 (1.783)	Data 0.005 (0.648)	Loss 325.1901 (402.6281)	
Epoch: [1][719/1427]	Time 3.287 (1.785)	Data 2.143 (0.650)	Loss 307.3741 (402.4956)	
Epoch: [1][720/1427]	Time 1.196 (1.784)	Data 0.004 (0.649)	Loss 320.1306 (402.3812)	
Epoch: [1][721/1427]	Time 1.139 (1.783)	Data 0.005 (0.648)	Loss 320.0337 (402.2670)	
Epoch: [1][722/1427]	Time 1.165 (1.783)	Data 0.008 (0.647)	Loss 275.1657 (402.0910)	
Epoch: [1][723/1427]	Time 3.247 (1.785)	Data 2.228 (0.650)	Loss 241.8991 (401.8694)	
Epoch: [1][724/1427]	Time 1.144 (1.784)	Data 0.017 (0.649)	Loss 319.1010 (401.7551)	
Epoch: [1][725/1427]	Time 1.209 (1.783)	Data 0.005 (0.648)	Loss 304.9091 (401.6215)	
Epoch: [1][726/1427]	Time 1.282 (1.782)	Data 0.023 (0.647)	Loss 275.3036 (401.4475)	
Epoch: [1][727/1427]	Time 3.938 (1.785)	Data 2.812 (0.650)	Loss 273.4303 (401.2714)	
Epoch: [1][728/1427]	Time 1.118 (1.784)	Data 0.005 (0.649)	Loss 268.6859 (401.0893)	
Epoch: [1][729/1427]	Time 1.018 (1.783)	Data 0.005 (0.648)	Loss 201.8664 (400.8160)	
Epoch: [1][730/1427]	Time 1.050 (1.782)	Data 0.008 (0.647)	Loss 257.9751 (400.6204)	
Epoch: [1][731/1427]	Time 4.074 (1.785)	Data 2.963 (0.651)	Loss 220.4479 (400.3739)	
Epoch: [1][732/1427]	Time 1.104 (1.784)	Data 0.014 (0.650)	Loss 362.8185 (400.3226)	
Epoch: [1][733/1427]	Time 1.148 (1.784)	Data 0.010 (0.649)	Loss 350.8143 (400.2550)	
Epoch: [1][734/1427]	Time 1.217 (1.783)	Data 0.028 (0.648)	Loss 343.4459 (400.1776)	
Epoch: [1][735/1427]	Time 4.282 (1.786)	Data 3.120 (0.651)	Loss 306.0586 (400.0496)	
Epoch: [1][736/1427]	Time 1.181 (1.785)	Data 0.007 (0.650)	Loss 321.4497 (399.9428)	
Epoch: [1][737/1427]	Time 1.176 (1.785)	Data 0.005 (0.650)	Loss 312.2180 (399.8238)	
Epoch: [1][738/1427]	Time 1.092 (1.784)	Data 0.009 (0.649)	Loss 283.7498 (399.6665)	
Epoch: [1][739/1427]	Time 3.741 (1.786)	Data 2.548 (0.651)	Loss 317.9510 (399.5559)	
Epoch: [1][740/1427]	Time 1.114 (1.785)	Data 0.005 (0.650)	Loss 321.5270 (399.4505)	
Epoch: [1][741/1427]	Time 1.110 (1.784)	Data 0.005 (0.650)	Loss 238.5085 (399.2333)	
Epoch: [1][742/1427]	Time 1.124 (1.784)	Data 0.013 (0.649)	Loss 347.1050 (399.1630)	
Epoch: [1][743/1427]	Time 2.900 (1.785)	Data 1.789 (0.650)	Loss 350.4030 (399.0974)	
Epoch: [1][744/1427]	Time 1.073 (1.784)	Data 0.005 (0.649)	Loss 317.3500 (398.9875)	
Epoch: [1][745/1427]	Time 1.120 (1.783)	Data 0.004 (0.648)	Loss 376.6313 (398.9575)	
Epoch: [1][746/1427]	Time 1.100 (1.782)	Data 0.037 (0.648)	Loss 418.2604 (398.9834)	
Epoch: [1][747/1427]	Time 4.268 (1.786)	Data 3.112 (0.651)	Loss 356.4740 (398.9265)	
Epoch: [1][748/1427]	Time 1.047 (1.785)	Data 0.006 (0.650)	Loss 332.6475 (398.8379)	
Epoch: [1][749/1427]	Time 1.070 (1.784)	Data 0.014 (0.649)	Loss 367.6420 (398.7962)	
Epoch: [1][750/1427]	Time 1.161 (1.783)	Data 0.005 (0.648)	Loss 365.9236 (398.7524)	
Epoch: [1][751/1427]	Time 2.970 (1.784)	Data 1.901 (0.650)	Loss 333.5513 (398.6656)	
Epoch: [1][752/1427]	Time 1.114 (1.784)	Data 0.004 (0.649)	Loss 328.2760 (398.5720)	
Epoch: [1][753/1427]	Time 0.979 (1.782)	Data 0.005 (0.648)	Loss 289.7812 (398.4275)	
Epoch: [1][754/1427]	Time 1.088 (1.782)	Data 0.004 (0.647)	Loss 297.5996 (398.2938)	
Epoch: [1][755/1427]	Time 3.666 (1.784)	Data 2.499 (0.650)	Loss 331.1841 (398.2049)	
Epoch: [1][756/1427]	Time 1.127 (1.783)	Data 0.018 (0.649)	Loss 328.9236 (398.1132)	
Epoch: [1][757/1427]	Time 1.064 (1.782)	Data 0.005 (0.648)	Loss 301.9072 (397.9861)	
Epoch: [1][758/1427]	Time 1.007 (1.781)	Data 0.005 (0.647)	Loss 238.0490 (397.7751)	
Epoch: [1][759/1427]	Time 3.159 (1.783)	Data 2.038 (0.649)	Loss 254.4130 (397.5863)	
Epoch: [1][760/1427]	Time 1.099 (1.782)	Data 0.008 (0.648)	Loss 333.8634 (397.5024)	
Epoch: [1][761/1427]	Time 1.129 (1.781)	Data 0.005 (0.648)	Loss 291.2233 (397.3628)	
Epoch: [1][762/1427]	Time 1.156 (1.780)	Data 0.009 (0.647)	Loss 334.0907 (397.2797)	
Epoch: [1][763/1427]	Time 3.979 (1.783)	Data 2.802 (0.650)	Loss 312.2263 (397.1682)	
Epoch: [1][764/1427]	Time 1.136 (1.782)	Data 0.005 (0.649)	Loss 323.5403 (397.0719)	
Epoch: [1][765/1427]	Time 1.106 (1.782)	Data 0.005 (0.648)	Loss 341.1624 (396.9988)	
Epoch: [1][766/1427]	Time 1.044 (1.781)	Data 0.006 (0.647)	Loss 247.8389 (396.8041)	
Epoch: [1][767/1427]	Time 3.633 (1.783)	Data 2.570 (0.649)	Loss 249.5024 (396.6120)	
Epoch: [1][768/1427]	Time 1.062 (1.782)	Data 0.006 (0.649)	Loss 308.5325 (396.4973)	
Epoch: [1][769/1427]	Time 1.022 (1.781)	Data 0.006 (0.648)	Loss 231.7569 (396.2831)	
Epoch: [1][770/1427]	Time 1.008 (1.780)	Data 0.007 (0.647)	Loss 262.9153 (396.1099)	
Epoch: [1][771/1427]	Time 3.381 (1.782)	Data 2.262 (0.649)	Loss 317.4355 (396.0079)	
Epoch: [1][772/1427]	Time 1.073 (1.781)	Data 0.017 (0.648)	Loss 278.6595 (395.8559)	
Epoch: [1][773/1427]	Time 1.125 (1.780)	Data 0.006 (0.647)	Loss 273.8103 (395.6980)	
Epoch: [1][774/1427]	Time 1.119 (1.780)	Data 0.013 (0.647)	Loss 311.8531 (395.5896)	
Epoch: [1][775/1427]	Time 3.509 (1.782)	Data 2.333 (0.649)	Loss 288.9077 (395.4520)	
Epoch: [1][776/1427]	Time 1.174 (1.781)	Data 0.005 (0.648)	Loss 311.8032 (395.3442)	
Epoch: [1][777/1427]	Time 1.151 (1.780)	Data 0.005 (0.647)	Loss 307.8834 (395.2316)	
Epoch: [1][778/1427]	Time 1.149 (1.779)	Data 0.010 (0.646)	Loss 299.0977 (395.1081)	
Epoch: [1][779/1427]	Time 3.399 (1.781)	Data 2.346 (0.648)	Loss 322.5136 (395.0149)	
Epoch: [1][780/1427]	Time 1.188 (1.781)	Data 0.014 (0.648)	Loss 285.0143 (394.8738)	
Epoch: [1][781/1427]	Time 1.256 (1.780)	Data 0.005 (0.647)	Loss 309.6973 (394.7648)	
Epoch: [1][782/1427]	Time 1.153 (1.779)	Data 0.005 (0.646)	Loss 282.3603 (394.6210)	
Epoch: [1][783/1427]	Time 3.437 (1.781)	Data 2.218 (0.648)	Loss 289.0396 (394.4862)	
Epoch: [1][784/1427]	Time 1.145 (1.781)	Data 0.005 (0.647)	Loss 292.1941 (394.3557)	
Epoch: [1][785/1427]	Time 1.144 (1.780)	Data 0.015 (0.646)	Loss 294.7168 (394.2288)	
Epoch: [1][786/1427]	Time 1.061 (1.779)	Data 0.005 (0.646)	Loss 328.9545 (394.1458)	
Epoch: [1][787/1427]	Time 3.786 (1.781)	Data 2.722 (0.648)	Loss 353.6986 (394.0944)	
Epoch: [1][788/1427]	Time 1.094 (1.781)	Data 0.006 (0.647)	Loss 325.5816 (394.0074)	
Epoch: [1][789/1427]	Time 1.127 (1.780)	Data 0.004 (0.647)	Loss 307.1918 (393.8974)	
Epoch: [1][790/1427]	Time 1.142 (1.779)	Data 0.005 (0.646)	Loss 332.4452 (393.8196)	
Epoch: [1][791/1427]	Time 3.382 (1.781)	Data 2.162 (0.648)	Loss 303.1497 (393.7050)	
Epoch: [1][792/1427]	Time 1.053 (1.780)	Data 0.004 (0.647)	Loss 306.7000 (393.5951)	
Epoch: [1][793/1427]	Time 1.189 (1.779)	Data 0.018 (0.646)	Loss 285.0128 (393.4582)	
Epoch: [1][794/1427]	Time 1.137 (1.778)	Data 0.009 (0.645)	Loss 271.0975 (393.3041)	
Epoch: [1][795/1427]	Time 3.240 (1.780)	Data 2.221 (0.647)	Loss 273.5666 (393.1535)	
Epoch: [1][796/1427]	Time 1.173 (1.779)	Data 0.025 (0.647)	Loss 271.6821 (393.0009)	
Epoch: [1][797/1427]	Time 1.151 (1.779)	Data 0.009 (0.646)	Loss 275.3931 (392.8533)	
Epoch: [1][798/1427]	Time 1.162 (1.778)	Data 0.004 (0.645)	Loss 295.6186 (392.7315)	
Epoch: [1][799/1427]	Time 2.584 (1.779)	Data 1.513 (0.646)	Loss 257.3695 (392.5620)	
Epoch: [1][800/1427]	Time 1.146 (1.778)	Data 0.005 (0.645)	Loss 279.7640 (392.4210)	
Epoch: [1][801/1427]	Time 1.080 (1.777)	Data 0.005 (0.644)	Loss 369.8987 (392.3929)	
Epoch: [1][802/1427]	Time 1.153 (1.776)	Data 0.009 (0.644)	Loss 407.6267 (392.4119)	
Epoch: [1][803/1427]	Time 4.408 (1.780)	Data 3.200 (0.647)	Loss 402.4035 (392.4244)	
Epoch: [1][804/1427]	Time 1.148 (1.779)	Data 0.004 (0.646)	Loss 404.1675 (392.4390)	
Epoch: [1][805/1427]	Time 1.049 (1.778)	Data 0.005 (0.645)	Loss 346.4789 (392.3819)	
Epoch: [1][806/1427]	Time 1.111 (1.777)	Data 0.009 (0.644)	Loss 277.1667 (392.2389)	
Epoch: [1][807/1427]	Time 3.032 (1.779)	Data 1.984 (0.646)	Loss 278.4193 (392.0979)	
Epoch: [1][808/1427]	Time 0.923 (1.778)	Data 0.005 (0.645)	Loss 243.2426 (391.9137)	
Epoch: [1][809/1427]	Time 1.053 (1.777)	Data 0.015 (0.644)	Loss 234.8797 (391.7196)	
Epoch: [1][810/1427]	Time 1.215 (1.776)	Data 0.011 (0.644)	Loss 319.5330 (391.6304)	
Epoch: [1][811/1427]	Time 3.569 (1.778)	Data 2.312 (0.646)	Loss 236.9796 (391.4397)	
Epoch: [1][812/1427]	Time 1.187 (1.778)	Data 0.018 (0.645)	Loss 367.0406 (391.4097)	
Epoch: [1][813/1427]	Time 1.209 (1.777)	Data 0.005 (0.644)	Loss 369.4469 (391.3827)	
Epoch: [1][814/1427]	Time 1.174 (1.776)	Data 0.010 (0.643)	Loss 356.1363 (391.3394)	
Epoch: [1][815/1427]	Time 3.212 (1.778)	Data 1.981 (0.645)	Loss 372.4204 (391.3162)	
Epoch: [1][816/1427]	Time 1.135 (1.777)	Data 0.005 (0.644)	Loss 329.7719 (391.2407)	
Epoch: [1][817/1427]	Time 1.048 (1.776)	Data 0.005 (0.643)	Loss 329.1336 (391.1647)	
Epoch: [1][818/1427]	Time 1.105 (1.775)	Data 0.009 (0.643)	Loss 353.2092 (391.1183)	
Epoch: [1][819/1427]	Time 4.434 (1.779)	Data 3.314 (0.646)	Loss 351.3777 (391.0698)	
Epoch: [1][820/1427]	Time 1.050 (1.778)	Data 0.005 (0.645)	Loss 272.4964 (390.9252)	
Epoch: [1][821/1427]	Time 1.181 (1.777)	Data 0.004 (0.644)	Loss 328.3014 (390.8489)	
Epoch: [1][822/1427]	Time 1.180 (1.776)	Data 0.008 (0.644)	Loss 272.2201 (390.7046)	
Epoch: [1][823/1427]	Time 4.072 (1.779)	Data 3.014 (0.647)	Loss 283.6125 (390.5745)	
Epoch: [1][824/1427]	Time 1.047 (1.778)	Data 0.004 (0.646)	Loss 216.2457 (390.3629)	
Epoch: [1][825/1427]	Time 1.152 (1.778)	Data 0.011 (0.645)	Loss 254.8187 (390.1986)	
Epoch: [1][826/1427]	Time 1.101 (1.777)	Data 0.005 (0.644)	Loss 291.9534 (390.0797)	
Epoch: [1][827/1427]	Time 2.811 (1.778)	Data 1.733 (0.646)	Loss 209.8583 (389.8618)	
Epoch: [1][828/1427]	Time 1.133 (1.777)	Data 0.005 (0.645)	Loss 176.5569 (389.6041)	
Epoch: [1][829/1427]	Time 1.035 (1.776)	Data 0.004 (0.644)	Loss 299.7095 (389.4957)	
Epoch: [1][830/1427]	Time 1.099 (1.775)	Data 0.019 (0.643)	Loss 314.3826 (389.4052)	
Epoch: [1][831/1427]	Time 4.029 (1.778)	Data 2.848 (0.646)	Loss 250.6770 (389.2383)	
Epoch: [1][832/1427]	Time 1.069 (1.777)	Data 0.005 (0.645)	Loss 245.9209 (389.0660)	
Epoch: [1][833/1427]	Time 1.070 (1.776)	Data 0.013 (0.644)	Loss 240.8216 (388.8880)	
Epoch: [1][834/1427]	Time 1.092 (1.776)	Data 0.009 (0.644)	Loss 224.7717 (388.6913)	
Epoch: [1][835/1427]	Time 4.545 (1.779)	Data 3.319 (0.647)	Loss 261.2098 (388.5386)	
Epoch: [1][836/1427]	Time 1.094 (1.778)	Data 0.005 (0.646)	Loss 251.4224 (388.3746)	
Epoch: [1][837/1427]	Time 1.163 (1.777)	Data 0.018 (0.645)	Loss 302.7840 (388.2723)	
Epoch: [1][838/1427]	Time 1.091 (1.777)	Data 0.005 (0.645)	Loss 289.3893 (388.1543)	
Epoch: [1][839/1427]	Time 3.105 (1.778)	Data 1.996 (0.646)	Loss 328.4185 (388.0831)	
Epoch: [1][840/1427]	Time 1.145 (1.777)	Data 0.005 (0.645)	Loss 317.1525 (387.9987)	
Epoch: [1][841/1427]	Time 1.078 (1.777)	Data 0.005 (0.645)	Loss 314.6567 (387.9115)	
Epoch: [1][842/1427]	Time 1.217 (1.776)	Data 0.004 (0.644)	Loss 330.3361 (387.8431)	
Epoch: [1][843/1427]	Time 3.880 (1.778)	Data 2.670 (0.646)	Loss 327.4818 (387.7715)	
Epoch: [1][844/1427]	Time 1.150 (1.778)	Data 0.005 (0.645)	Loss 325.5885 (387.6978)	
Epoch: [1][845/1427]	Time 1.168 (1.777)	Data 0.005 (0.645)	Loss 286.1039 (387.5776)	
Epoch: [1][846/1427]	Time 1.138 (1.776)	Data 0.005 (0.644)	Loss 274.9520 (387.4445)	
Epoch: [1][847/1427]	Time 4.112 (1.779)	Data 2.983 (0.647)	Loss 330.3044 (387.3770)	
Epoch: [1][848/1427]	Time 0.983 (1.778)	Data 0.006 (0.646)	Loss 267.0428 (387.2351)	
Epoch: [1][849/1427]	Time 1.209 (1.777)	Data 0.015 (0.645)	Loss 319.6159 (387.1554)	
Epoch: [1][850/1427]	Time 1.126 (1.777)	Data 0.006 (0.644)	Loss 274.1935 (387.0225)	
Epoch: [1][851/1427]	Time 2.933 (1.778)	Data 1.800 (0.646)	Loss 275.2448 (386.8912)	
Epoch: [1][852/1427]	Time 1.134 (1.777)	Data 0.005 (0.645)	Loss 282.4552 (386.7686)	
Epoch: [1][853/1427]	Time 1.154 (1.776)	Data 0.005 (0.644)	Loss 300.6301 (386.6676)	
Epoch: [1][854/1427]	Time 1.272 (1.776)	Data 0.024 (0.644)	Loss 302.0670 (386.5686)	
Epoch: [1][855/1427]	Time 2.816 (1.777)	Data 1.731 (0.645)	Loss 229.4009 (386.3848)	
Epoch: [1][856/1427]	Time 1.173 (1.776)	Data 0.004 (0.644)	Loss 276.2796 (386.2561)	
Epoch: [1][857/1427]	Time 1.192 (1.776)	Data 0.006 (0.643)	Loss 307.5383 (386.1643)	
Epoch: [1][858/1427]	Time 1.143 (1.775)	Data 0.004 (0.643)	Loss 293.9727 (386.0568)	
Epoch: [1][859/1427]	Time 4.129 (1.778)	Data 2.984 (0.645)	Loss 321.6840 (385.9819)	
Epoch: [1][860/1427]	Time 1.229 (1.777)	Data 0.005 (0.645)	Loss 322.9443 (385.9086)	
Epoch: [1][861/1427]	Time 1.118 (1.776)	Data 0.005 (0.644)	Loss 303.6773 (385.8131)	
Epoch: [1][862/1427]	Time 1.182 (1.776)	Data 0.005 (0.643)	Loss 262.4885 (385.6700)	
Epoch: [1][863/1427]	Time 3.903 (1.778)	Data 2.762 (0.646)	Loss 243.3142 (385.5051)	
Epoch: [1][864/1427]	Time 1.044 (1.777)	Data 0.004 (0.645)	Loss 245.6328 (385.3432)	
Epoch: [1][865/1427]	Time 1.206 (1.777)	Data 0.005 (0.644)	Loss 256.9555 (385.1947)	
Epoch: [1][866/1427]	Time 1.102 (1.776)	Data 0.006 (0.643)	Loss 251.9582 (385.0409)	
Epoch: [1][867/1427]	Time 3.954 (1.778)	Data 2.712 (0.646)	Loss 266.4524 (384.9041)	
